№партии,к стали,с подплавл,в нахлест
п140112,24.8,24,18.4
п050212,23.4,21.7,17.5
п240312,26.1,21.9,18.8
п050412,26.3,21.7,19.1
п050412,24.8,20.8,20
п050412,26.9,24.3,21.9
п050512,28.4,25.8,22.2
п050512,27.6,23.9,20.5
п040612,25.2,23.2,20.4
п040612,27.9,26.4,22.6
п060712,26.9,24.4,20.7
п060712,26.2,24.8,21.3
п160712,30.6,25.8,22.9
п030812,24.2,21.9,19.6
п030812,4.9,6.4,6.5
п080812,28.4,23.6,22.1
п060912,15.8,11.4,13.4
п180213,24,20.8,19.2
п010313,24.8,20,18.4
п010313,28,26.4,22.4
п070413,24.9,29.2,28.1
п110413,26.2,25.6,24
п110413,24,25.2,26
п070413,24.9,29.2,28.1
п020513,23.9,21.6,22
п020513,23.2,22.4,21.9
п090613,23.8,21.9,21.7
п090613,24.7,21.9,23.3
п090613,24.6,22.2,20
п020713,25.7,24.2,23.5
п020713,24.6,25.4,23.9
п040813,23.7,22.3,21.8
п050813,25.4,23.2,22.5
п040813,23.8,23.6,24.3
п050813,24.1,23.8,24
п040813,23.6,22.8,23.7
п040813,24.3,23.9,22.5
п050813,24.6,22.8,23
п030913,27.6,27,24
п030913,28.2,26,25.8
п030913,31.8,29.7,28.6
п030913,27.9,25.2,24
п051013,25.7,25,28
п051013,26.8,25.7,24.6
п051013,27,25.9,24.3
п070214,28.1,27.3,25.2
п070314,27.6,25.4,26.3
п080314,26.7,24.8,25.6
п080314,27.4,26.2,24
п080314,26.8,26.3,25.7
п080314,30.1,29.7,27.4
п070414,30.6,29,28.4
п080414,30.3,28.7,28
п080414,29.8,28.2,28.3
п080414,29.6,29.1,27.2
п080414,30.1,28.2,27.1
п080414,30.3,29.7,27.5
п120514,28.1,27.4,26.3
п120514,30.4,29.6,30
п120514,29.2,28.1,30.4
п290514,29.7,28.5,30.3
п120514,29.4,28.3,30.2
п060614,29.3,28.1,25.3
п060614,29.4,27.8,25.6
п060614,28.7,27.2,25.2
п010714,26.7,26.1,25.2
п070714,28.2,27.6,25.6
п070714,28,24.8,27
п010714,25.6,25.1,23.8
п010714,26.1,25.3,25.7
п010714,28.1,27.2,24.3
п010714,26.2,25.6,24.7
п220714,30.2,29.6,31.6
п010714,26.1,25.7,23.7
п140814,25.9,25.2,24.4
п150814,25.7,25.1,24.1
п150814,26.4,25.8,27.3
п260814,28.6,27.4,29.3
п010914,28.1,27.6,25.1
п010914,28.6,27.4,26.2
п230914,27.4,26.8,26.2
п230914,27.6,26.5,26.4
п081014,37.8,36.9,35.2
п081014,31.3,29.5,28.4
п221014,30.8,30.2,24.6
п181114,27.6,27,28.4
п181114,29.9,29.3,30.8
п181114,31.2,30.8,27.4
п221214,29.2,28.7,23.4
п160215,28.9,27.6,26.4
п160215,28.7,26.5,27.3
п100315,26.6,26.2,24.8
п100315,26.8,26.3,24.5
п100315,26.7,26.2,25.1
п270315,32.1,32,29.1
п270315,31.9,32.1,29.3
п020415,30.5,31,29.5
п020415,26.3,26,24.2
п020415,27,26.8,25
п020415,32.1,32,28.4
п080415,37.4,37.1,31.2
п020415,27.6,28,24.2
п020415,28.1,27.6,26.3
п020415,27.6,27.2,24.8
п050515,29,28.4,25.3
п050515,29.2,28.7,26.6
п060515,31,30.7,27.4
п060515,30.4,29.5,28.3
п050515,28.9,27.9,26.7
п050515,28.5,27.4,26.3
п050515,28.7,27.3,26.4
п010615,28.4,27.6,26.2
п110615,29.3,29,28.1
п010615,27.8,25.8,26.7
п010615,27.4,26,26.5
п250615,29.3,28.5,27.6
п250615,29.1,28.7,27.2
п010615,27.6,26.8,26.3
п250615,29.5,28.2,28.8
п010615,27.6,26.8,26.3
п010615,27.5,27.2,26.8
п030715,29.3,28.6,27.5
п010715,28.9,28.8,28
п210715,30.4,29.6,28.8
п200715,29.8,28,27.2
п210715,31.8,31.2,30.8
п010715,29.3,28.6,27.5
п010815,30.8,28,26.8
п010815,31.2,30.4,28.8
п010815,30.4,28.6,27.2
п010815,30.1,28.9,27
п010815,30.4,29.8,27.2
п010815,30.2,29.4,27.5
п010815,30.3,29.7,28.8
п120915,30.4,29.6,27.8
п120915,30.2,29.3,27.6
п120915,30.3,29.3,27.5
п120915,30.3,29.5,28
п111215,32,31.3,31.5
п180316,30.1,29.0,29.4
п180316,30.5,28.9,29.0
п180316,30.9,29.4,29.5
п050416,31.2,30.4,32.0
п050416,31.3,30.2,29.5
п050416,31.5,30.6,30.0
п050416,31.2,30.6,30.4
п050416,31.3,30.5,30.0
п110516,31.2,30.4,27.2
п110516,31.7,31.2,30.4
п300516,32.2,31.9,30.4
п020616,30.4,29.5,28.7
п020616,30.5,30.1,29.7
п020616,30.8,30.4,29.8
п020616,30.4,29.7,29.5
п210616,32.8,32.0,31.2
п210616,32.0,31.2,30.4
п020616,31.9,30.8,30.6
п020616,32.0,31.7,30.5
п020616,32.1,31.2,30.6
п010716,31.9,31.2,30.7
п010716,30.1,29.5,29.6
п010716,30.6,29.5,28.7
п010716,31.4,30.2,29.6
п010816,30.9,30.6,28.7
п010816,30.8,30.0,29.2
п020816,34.4,35.2,33.6
п010816,30.0,31.1,30.0
п010816,32.0,32.2,31.8
п010816,32.8,31.8,32.0
п051116,31.8,31.6,33.2
п010317,31.3,29.6,30.4
п010317,30.7,29.8,31.2
п100317,33.4,32.6,33.2
п010317,29.6,28.8,30.0
п010317,30.1,29.7,30.0
п040417,32.9,32.1,32.7
п070417,30.8,29.0,31.1
п070417,30.5,29.3,30.9
п040417,31.3,30.2,29.7
п050517,31.9,31.2,30.8
п050517,31.7,30.3,30.6
п050517,30.3,28.9,28.6
п140517,32.4,31.3,30.9
п050517,28.9,28.9,29.6
п020617,29.8,29.4,29.1
п020617,30.5,29.0,29.8
п020617,36.4,34.8,35.6
п020617,33.8,32.3,32.9
п020617,32.9,33.1,33.0
п030717,31.2,29.3,30.6
п030717,30.3,28.9,30.9
п030717,31.4,29.4,30.6
п110717,32.2,30.1,30.6
п120817,36.9,35.1,37.0
п150817,32.7,31.7,31.3
п150817,32.2,31.6,32.8
п131217,30.9,30.3,31.2
п060218,31.4,30.7,31.8
п060218,32.0,31.8,33.1
п060218,30.9,30.3,31.8
п060218,31.9,31.1,31.8
п120318,31.1,30.6,30.9
п070418,32.4,31.6,32.0
п080418,34.0,33.3,33.8
п100518,33.0,32.0,32.5
п100518,32.8,32.3,33.6
п100518,31.4,30.4,31.1
п100518,30.4,29.6,31.2
п130518,34.8,34.1,35.0
п100518,31.0,30.4,30.8
п010618,32.9,31.1,31.8
п010618,36.9,36.0,36.7
п010618,33.3,33.0,33.1
п010618,32.3,30.6,33.5
п060718,34.7,33.8,35.1
п060718,32.2,31.8,32.5
п060718,32.4,31.2,32.9
п140718,34.7,32.5,34.9
п140718,33.9,32.4,34.5
п060718,31.1,30.9,30.5
п020818,31.0,30.8,31.8
п020818,39.3,39.9,40.0
п020818,39.4,38.9,39.8
п020818,31.8,31.1,32.0
п020818,31.8,31.0,31.4
п160818,33.9,33.3,34.4
п020818,31.6,31.3,32.1
п010918,31.7,30.1,32.3
п010918,31.3,30.9,31.8
п010918,31.9,31.4,32.5
п010918,30.1,30.0,30.3
п010918,30.9,30.3,30.8
п120918,34.0,33.3,34.3
п010918,32.1,31.9,32.3
п111018,30.9,30.1,31.4
п111018,31.2,30.7,31.8
п030119(10.01.19),30.4,29.8,30.2
п030119(14.01.19),31.2,30.1,31.8
п030319(06.03.19),30.4,29.6,31.2
п030319(25.03.19),34.4,32.8,35.0
п030319(26.03.19),34.8,32.7,34.9
п030319(28.03.19),34.4,33.9,35.0
п010419(01.04.19),34.5,33.8,35.0
п010419(02.04.19),34.8,33.6,35.1
п010419(03.04.19),34.0,33.6,34.7
п010419(09.04.19),32.2,31.9,32.4
п010419(14.04.19),32.8,32.5,33.6
п010419(15.04.19),33.5,32.8,33.8
п010419(26.04.19),36.1,35.8,36.3
п010419(27.04.19),30.3,29,30.7
п010519(02.05.19),31.2,30.4,31.8
п010519(06.05.19),31.4,30.4,31.0
п010519(07.05.19),31.5,30.6,31.3
п010519(21.05.19),28.9,28.1,29.1
п010519(26.05.19),29.8,29.2,30.0
п010519(29.05.19),29.7,28.9,30.0
п050619(06.06.19),29.9,28.7,30.4
п050619(10.06.19),30.0,28.8,30.4
п050619(18.06.19),30.4,28.8,29.6
п050619(25.06.19),29.6,28.9,30.0
п050619(27.06.19),30.1,28.9,30.8
п050619(28.06.19),30.5,29,30.7
п030719(03.07.19),29.8,28.9,30.0
п030719(10.07.19),30.8,28.9,31.0
п030719(11.07.19),29.8,28.4,30.6
п030719(16.07.19),30.5,28.8,31.0
п030719(19.07.19),30.9,29.8,31.6
п030719(23.07.19),31.5,30.6,31.8
п030719(24.07.19),31.7,30.6,32.4
п030719(25.07.19),31.3,30,31.9
п030719(29.07.19),31.9,31.3,32.5
п050819(09.08.19),32.7,28.9,32.1
п050819(15.08.19),32.0,30,32.3
п050819(16.08.19),31.6,29.9,31.8
п050819(19.08.19),31.1,30.4,31.3
п050819(22.08.19),33.3,32,34.8
п020919(03.09.19),32.0,31.8,33.0
п020919(04.09.19),32.8,32,33.6
п020919(09.09.19),33.0,32.2,33.8
п020919(10.09.19),32.4,31.8,32.8
п051019(02.10.19),32.0,31.2,32.8
п091119(25.11.19),30.8,NaN,29.9